Economic Activity,Year, Value 
Accommodation and food service activities,1/1/2008, JOD 271.00 
,1/1/2009, JOD 274.00 
,1/1/2010, JOD 296.00 
,1/1/2011, JOD 318.00 
,1/1/2012, JOD 353.00 
,1/1/2013, JOD 380.00 
,1/1/2014, JOD 401.00 
,1/1/2015, JOD 395.00 
,1/1/2016, JOD 396.00 
,1/1/2017, JOD 413.00 
,1/1/2018, JOD 434.00 
,1/1/2019, JOD 461.00 
,1/1/2020, JOD 433.00 
,1/1/2021, JOD 452.00 
,1/1/2022, JOD 498.00 
,1/1/2023, JOD 540.00 
Administrative and support service activities,1/1/2008, JOD 104.00 
,1/1/2009, JOD 113.00 
,1/1/2010, JOD 130.00 
,1/1/2011, JOD 137.00 
,1/1/2012, JOD 154.00 
,1/1/2013, JOD 172.00 
,1/1/2014, JOD 184.00 
,1/1/2015, JOD 198.00 
,1/1/2016, JOD 212.00 
,1/1/2017, JOD 229.00 
,1/1/2018, JOD 247.00 
,1/1/2019, JOD 265.00 
,1/1/2020, JOD 199.00 
,1/1/2021, JOD 209.00 
,1/1/2022, JOD 209.00 
,1/1/2023, JOD 229.00 
"Arts, entertainment and recreation",1/1/2008, JOD 53.00 
,1/1/2009, JOD 59.00 
,1/1/2010, JOD 63.00 
,1/1/2011, JOD 77.00 
,1/1/2012, JOD 84.00 
,1/1/2013, JOD 94.00 
,1/1/2014, JOD 98.00 
,1/1/2015, JOD 109.00 
,1/1/2016, JOD 122.00 
,1/1/2017, JOD 130.00 
,1/1/2018, JOD 134.00 
,1/1/2019, JOD 135.00 
,1/1/2020, JOD 110.00 
,1/1/2021, JOD 122.00 
,1/1/2022, JOD 162.00 
,1/1/2023, JOD 166.00 
Education,1/1/2008," JOD 1,115.00 "
,1/1/2009," JOD 1,224.00 "
,1/1/2010," JOD 1,315.00 "
,1/1/2011," JOD 1,489.00 "
,1/1/2012," JOD 1,681.00 "
,1/1/2013," JOD 1,922.00 "
,1/1/2014," JOD 1,934.00 "
,1/1/2015," JOD 2,018.00 "
,1/1/2016," JOD 2,005.00 "
,1/1/2017," JOD 2,019.00 "
,1/1/2018," JOD 2,089.00 "
,1/1/2019," JOD 2,199.00 "
,1/1/2020," JOD 2,295.00 "
,1/1/2021," JOD 2,387.00 "
,1/1/2022," JOD 2,505.00 "
,1/1/2023," JOD 2,602.00 "
Financial and insurance activities,1/1/2008, JOD 964.00 
,1/1/2009, JOD 972.00 
,1/1/2010," JOD 1,153.00 "
,1/1/2011," JOD 1,300.00 "
,1/1/2012," JOD 1,460.00 "
,1/1/2013," JOD 1,632.00 "
,1/1/2014," JOD 1,729.00 "
,1/1/2015," JOD 1,818.00 "
,1/1/2016," JOD 1,934.00 "
,1/1/2017," JOD 2,069.00 "
,1/1/2018," JOD 2,156.00 "
,1/1/2019," JOD 2,266.00 "
,1/1/2020," JOD 2,334.00 "
,1/1/2021," JOD 2,432.00 "
,1/1/2022," JOD 2,509.00 "
,1/1/2023," JOD 2,606.00 "
Human health and social work activities,1/1/2008, JOD 457.00 
,1/1/2009, JOD 528.00 
,1/1/2010, JOD 543.00 
,1/1/2011, JOD 602.00 
,1/1/2012, JOD 679.00 
,1/1/2013, JOD 717.00 
,1/1/2014, JOD 818.00 
,1/1/2015, JOD 840.00 
,1/1/2016, JOD 911.00 
,1/1/2017, JOD 963.00 
,1/1/2018, JOD 996.00 
,1/1/2019," JOD 1,029.00 "
,1/1/2020," JOD 1,044.00 "
,1/1/2021," JOD 1,110.00 "
,1/1/2022," JOD 1,176.00 "
,1/1/2023," JOD 1,304.00 "
Information and communication,1/1/2008, JOD 654.00 
,1/1/2009, JOD 717.00 
,1/1/2010, JOD 786.00 
,1/1/2011, JOD 748.00 
,1/1/2012, JOD 768.00 
,1/1/2013, JOD 748.00 
,1/1/2014, JOD 710.00 
,1/1/2015, JOD 716.00 
,1/1/2016, JOD 707.00 
,1/1/2017, JOD 738.00 
,1/1/2018, JOD 778.00 
,1/1/2019, JOD 850.00 
,1/1/2020, JOD 919.00 
,1/1/2021, JOD 965.00 
,1/1/2022," JOD 1,055.00 "
,1/1/2023," JOD 1,114.00 "
Other service activities,1/1/2008, JOD 166.00 
,1/1/2009, JOD 167.00 
,1/1/2010, JOD 177.00 
,1/1/2011, JOD 183.00 
,1/1/2012, JOD 208.00 
,1/1/2013, JOD 230.00 
,1/1/2014, JOD 251.00 
,1/1/2015, JOD 269.00 
,1/1/2016, JOD 290.00 
,1/1/2017, JOD 316.00 
,1/1/2018, JOD 333.00 
,1/1/2019, JOD 344.00 
,1/1/2020, JOD 353.00 
,1/1/2021, JOD 372.00 
,1/1/2022, JOD 357.00 
,1/1/2023, JOD 379.00 
"Professional, scientific and technical activities",1/1/2008, JOD 130.00 
,1/1/2009, JOD 146.00 
,1/1/2010, JOD 163.00 
,1/1/2011, JOD 152.00 
,1/1/2012, JOD 179.00 
,1/1/2013, JOD 191.00 
,1/1/2014, JOD 206.00 
,1/1/2015, JOD 214.00 
,1/1/2016, JOD 262.00 
,1/1/2017, JOD 281.00 
,1/1/2018, JOD 301.00 
,1/1/2019, JOD 322.00 
,1/1/2020, JOD 323.00 
,1/1/2021, JOD 349.00 
,1/1/2022, JOD 361.00 
,1/1/2023, JOD 396.00 
Public administration and defence; compulsory social security,1/1/2008," JOD 1,516.00 "
,1/1/2009," JOD 1,838.00 "
,1/1/2010," JOD 1,974.00 "
,1/1/2011," JOD 2,104.00 "
,1/1/2012," JOD 2,232.00 "
,1/1/2013," JOD 2,356.00 "
,1/1/2014," JOD 2,527.00 "
,1/1/2015," JOD 2,638.00 "
,1/1/2016," JOD 2,703.00 "
,1/1/2017," JOD 2,777.00 "
,1/1/2018," JOD 2,954.00 "
,1/1/2019," JOD 2,973.00 "
,1/1/2020," JOD 3,077.00 "
,1/1/2021," JOD 3,163.00 "
,1/1/2022," JOD 3,262.00 "
,1/1/2023," JOD 3,416.00 "
Real estate activities,1/1/2008," JOD 1,682.00 "
,1/1/2009," JOD 1,799.00 "
,1/1/2010," JOD 1,982.00 "
,1/1/2011," JOD 2,165.00 "
,1/1/2012," JOD 2,327.00 "
,1/1/2013," JOD 2,484.00 "
,1/1/2014," JOD 2,715.00 "
,1/1/2015," JOD 2,929.00 "
,1/1/2016," JOD 3,083.00 "
,1/1/2017," JOD 3,225.00 "
,1/1/2018," JOD 3,411.00 "
,1/1/2019," JOD 3,583.00 "
,1/1/2020," JOD 3,656.00 "
,1/1/2021," JOD 3,735.00 "
,1/1/2022," JOD 3,844.00 "
,1/1/2023," JOD 3,984.00 "
Wholesale and retail trade; repair of motor vehicles and motorcycles,1/1/2008," JOD 1,331.00 "
,1/1/2009," JOD 1,444.00 "
,1/1/2010," JOD 1,541.00 "
,1/1/2011," JOD 1,648.00 "
,1/1/2012," JOD 1,838.00 "
,1/1/2013," JOD 2,048.00 "
,1/1/2014," JOD 2,185.00 "
,1/1/2015," JOD 2,245.00 "
,1/1/2016," JOD 2,312.00 "
,1/1/2017," JOD 2,403.00 "
,1/1/2018," JOD 2,422.00 "
,1/1/2019," JOD 2,470.00 "
,1/1/2020," JOD 2,422.00 "
,1/1/2021," JOD 2,542.00 "
,1/1/2022," JOD 2,726.00 "
,1/1/2023," JOD 2,874.00 "
financial intermediation services indirectly measured,1/1/2008, JOD (419.00)
,1/1/2009, JOD (474.00)
,1/1/2010, JOD (497.00)
,1/1/2011, JOD (523.00)
,1/1/2012, JOD (602.00)
,1/1/2013, JOD (678.00)
,1/1/2014, JOD (708.00)
,1/1/2015, JOD (735.00)
,1/1/2016, JOD (776.00)
,1/1/2017, JOD (817.00)
,1/1/2018, JOD (837.00)
,1/1/2019, JOD (870.00)
,1/1/2020, JOD (836.00)
,1/1/2021, JOD (940.00)
,1/1/2022," JOD (1,076.00)"
,1/1/2023," JOD (1,160.00)"
Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,1/1/2008, JOD 271.00 
,1/1/2009, JOD 323.00 
,1/1/2010, JOD 327.00 
,1/1/2011, JOD 336.00 
,1/1/2012, JOD 342.00 
,1/1/2013, JOD 356.00 
,1/1/2014, JOD 408.00 
,1/1/2015, JOD 428.00 
,1/1/2016, JOD 465.00 
,1/1/2017, JOD 481.00 
,1/1/2018, JOD 534.00 
,1/1/2019, JOD 609.00 
,1/1/2020, JOD 442.00 
,1/1/2021, JOD 500.00 
,1/1/2022, JOD 498.00 
,1/1/2023, JOD 515.00 
"Agriculture, forestry and fishing",1/1/2008, JOD 463.00 
,1/1/2009, JOD 564.00 
,1/1/2010, JOD 689.00 
,1/1/2011, JOD 735.00 
,1/1/2012, JOD 742.00 
,1/1/2013, JOD 877.00 
,1/1/2014," JOD 1,038.00 "
,1/1/2015," JOD 1,203.00 "
,1/1/2016," JOD 1,276.00 "
,1/1/2017," JOD 1,312.00 "
,1/1/2018," JOD 1,349.00 "
,1/1/2019," JOD 1,381.00 "
,1/1/2020," JOD 1,442.00 "
,1/1/2021," JOD 1,573.00 "
,1/1/2022," JOD 1,668.00 "
,1/1/2023," JOD 1,745.00 "
Construction,1/1/2008, JOD 498.00 
,1/1/2009, JOD 636.00 
,1/1/2010, JOD 642.00 
,1/1/2011, JOD 638.00 
,1/1/2012, JOD 688.00 
,1/1/2013, JOD 759.00 
,1/1/2014, JOD 815.00 
,1/1/2015, JOD 830.00 
,1/1/2016, JOD 853.00 
,1/1/2017, JOD 862.00 
,1/1/2018, JOD 871.00 
,1/1/2019, JOD 877.00 
,1/1/2020, JOD 827.00 
,1/1/2021, JOD 881.00 
,1/1/2022, JOD 948.00 
,1/1/2023, JOD 975.00 
"Electricity, gas, steam and air conditioning supply",1/1/2008, JOD 113.00 
,1/1/2009, JOD 163.00 
,1/1/2010, JOD 182.00 
,1/1/2011, JOD 192.00 
,1/1/2012, JOD 233.00 
,1/1/2013, JOD 248.00 
,1/1/2014, JOD 280.00 
,1/1/2015, JOD 346.00 
,1/1/2016, JOD 379.00 
,1/1/2017, JOD 370.00 
,1/1/2018, JOD 349.00 
,1/1/2019, JOD 350.00 
,1/1/2020, JOD 340.00 
,1/1/2021, JOD 341.00 
,1/1/2022, JOD 367.00 
,1/1/2023, JOD 390.00 
Gross Domestic Product at Basic Prices,1/1/2008," JOD 14,265.00 "
,1/1/2009," JOD 15,332.00 "
,1/1/2010," JOD 16,641.00 "
,1/1/2011," JOD 18,176.00 "
,1/1/2012," JOD 19,475.00 "
,1/1/2013," JOD 21,250.00 "
,1/1/2014," JOD 22,724.00 "
,1/1/2015," JOD 23,858.00 "
,1/1/2016," JOD 24,679.00 "
,1/1/2017," JOD 25,571.00 "
,1/1/2018," JOD 26,549.00 "
,1/1/2019," JOD 27,475.00 "
,1/1/2020," JOD 27,081.00 "
,1/1/2021," JOD 28,332.00 "
,1/1/2022," JOD 29,998.00 "
,1/1/2023," JOD 31,625.00 "
Gross Domestic Product at Market Prices,1/1/2008," JOD 16,080.00 "
,1/1/2009," JOD 17,422.00 "
,1/1/2010," JOD 19,265.00 "
,1/1/2011," JOD 20,962.00 "
,1/1/2012," JOD 22,461.00 "
,1/1/2013," JOD 24,463.00 "
,1/1/2014," JOD 26,162.00 "
,1/1/2015," JOD 27,397.00 "
,1/1/2016," JOD 28,324.00 "
,1/1/2017," JOD 29,542.00 "
,1/1/2018," JOD 30,793.00 "
,1/1/2019," JOD 31,597.00 "
,1/1/2020," JOD 31,027.00 "
,1/1/2021," JOD 32,870.00 "
,1/1/2022," JOD 34,623.00 "
,1/1/2023," JOD 36,273.00 "
Manufacturing,1/1/2008," JOD 3,402.00 "
,1/1/2009," JOD 3,507.00 "
,1/1/2010," JOD 3,646.00 "
,1/1/2011," JOD 4,047.00 "
,1/1/2012," JOD 4,220.00 "
,1/1/2013," JOD 4,716.00 "
,1/1/2014," JOD 4,931.00 "
,1/1/2015," JOD 5,030.00 "
,1/1/2016," JOD 5,100.00 "
,1/1/2017," JOD 5,317.00 "
,1/1/2018," JOD 5,447.00 "
,1/1/2019," JOD 5,551.00 "
,1/1/2020," JOD 5,320.00 "
,1/1/2021," JOD 5,556.00 "
,1/1/2022," JOD 5,937.00 "
,1/1/2023," JOD 6,270.00 "
Mining and quarrying,1/1/2008, JOD 669.00 
,1/1/2009, JOD 443.00 
,1/1/2010, JOD 496.00 
,1/1/2011, JOD 638.00 
,1/1/2012, JOD 574.00 
,1/1/2013, JOD 448.00 
,1/1/2014, JOD 536.00 
,1/1/2015, JOD 616.00 
,1/1/2016, JOD 514.00 
,1/1/2017, JOD 547.00 
,1/1/2018, JOD 597.00 
,1/1/2019, JOD 684.00 
,1/1/2020, JOD 665.00 
,1/1/2021, JOD 760.00 
,1/1/2022," JOD 1,052.00 "
,1/1/2023," JOD 1,170.00 "
Net Taxes on Products,1/1/2008," JOD 1,816.00 "
,1/1/2009," JOD 2,090.00 "
,1/1/2010," JOD 2,624.00 "
,1/1/2011," JOD 2,786.00 "
,1/1/2012," JOD 2,985.00 "
,1/1/2013," JOD 3,212.00 "
,1/1/2014," JOD 3,437.00 "
,1/1/2015," JOD 3,539.00 "
,1/1/2016," JOD 3,645.00 "
,1/1/2017," JOD 3,971.00 "
,1/1/2018," JOD 4,245.00 "
,1/1/2019," JOD 4,122.00 "
,1/1/2020," JOD 3,946.00 "
,1/1/2021," JOD 4,539.00 "
,1/1/2022," JOD 4,625.00 "
,1/1/2023," JOD 4,648.00 "
Transportation and storage,1/1/2008, JOD 738.00 
,1/1/2009, JOD 803.00 
,1/1/2010, JOD 938.00 
,1/1/2011," JOD 1,088.00 "
,1/1/2012," JOD 1,232.00 "
,1/1/2013," JOD 1,446.00 "
,1/1/2014," JOD 1,555.00 "
,1/1/2015," JOD 1,661.00 "
,1/1/2016," JOD 1,788.00 "
,1/1/2017," JOD 1,791.00 "
,1/1/2018," JOD 1,834.00 "
,1/1/2019," JOD 1,839.00 "
,1/1/2020," JOD 1,560.00 "
,1/1/2021," JOD 1,662.00 "
,1/1/2022," JOD 1,765.00 "
,1/1/2023," JOD 1,922.00 "
"Water supply; sewerage, waste management and remediation activities",1/1/2008, JOD 85.00 
,1/1/2009, JOD 88.00 
,1/1/2010, JOD 94.00 
,1/1/2011, JOD 102.00 
,1/1/2012, JOD 82.00 
,1/1/2013, JOD 102.00 
,1/1/2014, JOD 112.00 
,1/1/2015, JOD 90.00 
,1/1/2016, JOD 142.00 
,1/1/2017, JOD 146.00 
,1/1/2018, JOD 150.00 
,1/1/2019, JOD 157.00 
,1/1/2020, JOD 156.00 
,1/1/2021, JOD 161.00 
,1/1/2022, JOD 174.00 
,1/1/2023, JOD 189.00 
